0.000000000000000000e+00,3.856474763673552464e-01,0.000000000000000000e+00,4.387842081548101736e-01,-5.313673178745492720e-02
1.000000000000000021e-02,4.897155754710322828e-01,1.000000000000000021e-02,4.655568461795837609e-01,2.415872929144852188e-02
2.000000000000000042e-02,5.203906443067314314e-01,2.000000000000000042e-02,4.888708275398586101e-01,3.151981676687282130e-02
2.999999999999999889e-02,5.380848061069982702e-01,2.999999999999999889e-02,5.097122011667080121e-01,2.837260494029025804e-02
4.000000000000000083e-02,5.522580029270662827e-01,4.000000000000000083e-02,5.286861082970057968e-01,2.357189463006048591e-02
5.000000000000000278e-02,5.668129911305291868e-01,5.000000000000000278e-02,5.461853381008856534e-01,2.062765302964353342e-02
5.999999999999999778e-02,5.800529201245203659e-01,5.999999999999999778e-02,5.624818937957383191e-01,1.757102632878204673e-02
7.000000000000000666e-02,5.890507226363441706e-01,7.000000000000000666e-02,5.777676712071763143e-01,1.128305142916785631e-02
8.000000000000000167e-02,6.025027579544436351e-01,8.000000000000000167e-02,5.921906831184909903e-01,1.031207483595264485e-02
8.999999999999999667e-02,6.112460328773373641e-01,8.999999999999999667e-02,6.058756599981315327e-01,5.370372879205831396e-03
1.000000000000000056e-01,6.202014141243393786e-01,1.000000000000000056e-01,6.189744916123426366e-01,1.226922511996741960e-03
1.100000000000000006e-01,6.317444925254636079e-01,1.100000000000000006e-01,6.314365224271987209e-01,3.079700982648869712e-04
1.199999999999999956e-01,6.422694605708676452e-01,1.199999999999999956e-01,6.433849697753788455e-01,-1.115509204511200281e-03
1.300000000000000044e-01,6.531337987348450058e-01,1.300000000000000044e-01,6.548697085596936196e-01,-1.735909824848613781e-03
1.400000000000000133e-01,6.602226443296933533e-01,1.400000000000000133e-01,6.659333223156427284e-01,-5.710677985949375035e-03
1.499999999999999944e-01,6.701112934027723123e-01,1.499999999999999944e-01,6.766121656397319217e-01,-6.500872236959609474e-03
1.600000000000000033e-01,6.818240568631831477e-01,1.600000000000000033e-01,6.869375674123994191e-01,-5.113510549216271350e-03
1.700000000000000122e-01,7.050329830902676287e-01,1.700000000000000122e-01,6.969367497958228741e-01,8.096233294444754591e-03
1.799999999999999933e-01,7.172972229933602950e-01,1.799999999999999933e-01,7.066335427458951823e-01,1.066368024746511267e-02
1.900000000000000022e-01,7.234103794973103518e-01,1.900000000000000022e-01,7.160489468618349562e-01,7.361432635475395614e-03
2.000000000000000111e-01,7.373290487284480665e-01,2.000000000000000111e-01,7.252015820392029299e-01,1.212746668924513660e-02
2.099999999999999922e-01,7.467934851533103435e-01,2.099999999999999922e-01,7.341080489472996407e-01,1.268543620601070288e-02
2.200000000000000011e-01,7.547307560445921659e-01,2.200000000000000011e-01,7.427832231216482395e-01,1.194753292294392644e-02
2.300000000000000100e-01,7.623710780821224553e-01,2.300000000000000100e-01,7.512404963735954677e-01,1.113058170852698758e-02
2.399999999999999911e-01,7.692053960880408381e-01,2.399999999999999911e-01,7.594919765799601485e-01,9.713419508080689546e-03
2.500000000000000000e-01,7.739610721176970465e-01,2.500000000000000000e-01,7.675486542762764985e-01,6.412417841420547937e-03
2.600000000000000089e-01,7.811347602421887526e-01,2.600000000000000089e-01,7.754205425376019534e-01,5.714217704586799229e-03
2.700000000000000178e-01,7.861025425959535795e-01,2.700000000000000178e-01,7.831167951882064271e-01,2.985747407747152415e-03
2.800000000000000266e-01,7.929368606018719623e-01,2.800000000000000266e-01,7.906458072964254180e-01,2.291053305446544286e-03
2.899999999999999800e-01,7.993045446947518728e-01,2.899999999999999800e-01,7.980153010863483276e-01,1.289243608403545238e-03
2.999999999999999889e-01,8.043995908429816266e-01,2.999999999999999889e-01,8.052323997653009213e-01,-8.328089223192947088e-04
3.099999999999999978e-01,8.095370582560330597e-01,3.099999999999999978e-01,8.123036912762190420e-01,-2.766633020185982339e-03
3.200000000000000067e-01,8.139957854319376240e-01,3.200000000000000067e-01,8.192352836015529549e-01,-5.239498169615330880e-03
3.300000000000000155e-01,8.242662258884115856e-01,3.300000000000000155e-01,8.260328529443862200e-01,-1.766627055974634430e-03
3.400000000000000244e-01,8.327125519575536705e-01,3.400000000000000244e-01,8.327016858738834904e-01,1.086608367018015997e-05
3.499999999999999778e-01,8.347532670386228482e-01,3.499999999999999778e-01,8.392467163318815260e-01,-4.493449293258677812e-03
3.599999999999999867e-01,8.418421126334713067e-01,3.599999999999999867e-01,8.456725582439387212e-01,-3.830445610467414497e-03
3.699999999999999956e-01,8.449433593350823557e-01,3.699999999999999956e-01,8.519929766881906286e-01,-7.049617353108272866e-03
3.800000000000000044e-01,8.531775790801159332e-01,3.800000000000000044e-01,8.581757133677391236e-01,-4.998134287623190453e-03
3.900000000000000133e-01,8.592907355840659900e-01,3.900000000000000133e-01,8.642535406216325100e-01,-4.962805037566520028e-03
4.000000000000000222e-01,8.633676713765754407e-01,4.000000000000000222e-01,8.702666581416171887e-01,-6.898986765041748015e-03
4.099999999999999756e-01,8.675718709635500403e-01,4.099999999999999756e-01,8.761564500782477172e-01,-8.584579114697676872e-03
4.199999999999999845e-01,8.742365039101817059e-01,4.199999999999999845e-01,8.819494278836838008e-01,-7.712923973502094910e-03
4.299999999999999933e-01,8.793315500584114597e-01,4.299999999999999933e-01,8.876486250566120173e-01,-8.317074998200557623e-03
4.400000000000000022e-01,8.859113404753999887e-01,4.400000000000000022e-01,8.932569065553319643e-01,-7.345566079931975523e-03
4.500000000000000111e-01,8.895216423548709672e-01,4.500000000000000111e-01,8.987769892370215397e-01,-9.255346882150572441e-03
4.600000000000000200e-01,8.898655068430730841e-01,4.600000000000000200e-01,9.042114526768271210e-01,-1.434594583375403687e-02
4.699999999999999734e-01,8.973785650861383356e-01,4.699999999999999734e-01,9.095627489851582093e-01,-1.218418389901987364e-02
4.799999999999999822e-01,9.020069773213298392e-01,4.799999999999999822e-01,9.148332117365186589e-01,-1.282623441518881968e-02
4.899999999999999911e-01,9.122774177778038007e-01,4.899999999999999911e-01,9.200250641059991574e-01,-7.747646328195356702e-03
5.000000000000000000e-01,9.168209874833516126e-01,5.000000000000000000e-01,9.251404262975364556e-01,-8.319438814184842990e-03
5.100000000000000089e-01,9.220432974260464043e-01,5.100000000000000089e-01,9.301813223377137785e-01,-8.138024911667374184e-03
5.200000000000000178e-01,9.270110797798112312e-01,5.200000000000000178e-01,9.351496862999812976e-01,-8.138606520170066361e-03
5.300000000000000266e-01,9.268034678253317393e-01,5.300000000000000266e-01,9.400473680165015722e-01,-1.324390019116983286e-02
5.400000000000000355e-01,9.300743995862293945e-01,5.400000000000000355e-01,9.448761383281626403e-01,-1.480173874193324579e-02
5.500000000000000444e-01,9.383934618609063305e-01,5.500000000000000444e-01,9.496376939175353860e-01,-1.124423205662905545e-02
5.600000000000000533e-01,9.414522872976958112e-01,5.600000000000000533e-01,9.543336617645132858e-01,-1.288137446681747456e-02
5.699999999999999512e-01,9.492622943945127068e-01,5.699999999999999512e-01,9.589656032599871427e-01,-9.703308865474435940e-03
5.799999999999999600e-01,9.545694468668507460e-01,5.799999999999999600e-01,9.635350180090748173e-01,-8.965571142224071366e-03
5.899999999999999689e-01,9.552951027384479765e-01,5.899999999999999689e-01,9.680433473520360099e-01,-1.274824461358803340e-02
5.999999999999999778e-01,9.603901488866777303e-01,5.999999999999999778e-01,9.724919776280723793e-01,-1.210182874139464904e-02
6.099999999999999867e-01,9.643398208847224762e-01,6.099999999999999867e-01,9.768822432045785042e-01,-1.254242231985602807e-02
6.199999999999999956e-01,9.705378199183157806e-01,6.199999999999999956e-01,9.812154292921303478e-01,-1.067760937381456721e-02
6.300000000000000044e-01,9.733845390309967538e-01,6.300000000000000044e-01,9.854927745634421976e-01,-1.210823553244544382e-02
6.400000000000000133e-01,9.792431679460165128e-01,6.400000000000000133e-01,9.897154735927422564e-01,-1.047230564672574360e-02
6.500000000000000222e-01,9.848472692721064181e-01,6.500000000000000222e-01,9.938846791303931338e-01,-9.037409858286715725e-03
6.600000000000000311e-01,9.897302090962277754e-01,6.600000000000000311e-01,9.980015042261782821e-01,-8.271295129950506642e-03
6.700000000000000400e-01,9.893953333472832457e-01,6.700000000000000400e-01,1.002067024213389113e+00,-1.267169086610586692e-02
6.800000000000000488e-01,9.950418559381948302e-01,6.800000000000000488e-01,1.006082278564740085e+00,-1.104042262654525430e-02
6.899999999999999467e-01,9.998399532326728290e-01,6.899999999999999467e-01,1.010048272630091004e+00,-1.020831939741817518e-02
6.999999999999999556e-01,1.001923089578563797e+00,6.999999999999999556e-01,1.013965979265078587e+00,-1.204288968651479053e-02
7.099999999999999645e-01,1.006000025371073248e+00,7.099999999999999645e-01,1.017836340358936775e+00,-1.183631498786352765e-02
7.199999999999999734e-01,1.012537394523239875e+00,7.199999999999999734e-01,1.021660268269049210e+00,-9.122873745809334523e-03
7.299999999999999822e-01,1.015172007311812674e+00,7.299999999999999822e-01,1.025438647169121253e+00,-1.026663985730857931e-02
7.399999999999999911e-01,1.018145990218958685e+00,7.399999999999999911e-01,1.029172334317274062e+00,-1.102634409831537710e-02
7.500000000000000000e-01,1.019677650122167822e+00,7.500000000000000000e-01,1.032862161249822108e+00,-1.318451112765428590e-02
7.600000000000000089e-01,1.025833227890939225e+00,7.600000000000000089e-01,1.036508934906008372e+00,-1.067570701506914688e-02
7.700000000000000178e-01,1.031097959098455918e+00,7.700000000000000178e-01,1.040113438688548664e+00,-9.015479590092745354e-03
7.800000000000000266e-01,1.036235426511507240e+00,7.800000000000000266e-01,1.043676433464423736e+00,-7.441006952916495720e-03
